  Main.cpp
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(16,13): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(66,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(66,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(66,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(67,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(67,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(67,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(69,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(69,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(69,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(70,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(70,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(70,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(71,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(71,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\proba\Main.cpp(71,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  proba.vcxproj -> C:\Users\nikol\Desktop\Racunarska grafika\vezbanje\proba\Debug\proba.exe
